app-1 exited with code 0
app-1       | ? Serving frontend from: /app/dist/public
app-1       | Production server running on port 5000
app-1       | Creating room with data: {
app-1       |   name: 'Quick Chat Room',
app-1       |   maxParticipants: 10,
app-1       |   expiresAt: '2025-07-11T00:43:50.528Z',
app-1       |   createdBy: 'anonymous'
app-1       | }
app-1       | Processed room data: {
app-1       |   name: 'Quick Chat Room',
app-1       |   createdBy: 'anonymous',
app-1       |   maxParticipants: 10,
app-1       |   expiresAt: 2025-07-11T00:43:50.528Z
app-1       | }
app-1       | expiresAt type: object 2025-07-11T00:43:50.528Z
app-1       | Room creation error: ErrorEvent {
app-1       |   [Symbol(kTarget)]: WebSocket {
app-1       |     _events: [Object: null prototype] {
app-1       |       error: [Function],
app-1       |       message: [Function],
app-1       |       close: [Function],
app-1       |       open: [Function]
app-1       |     },
app-1       |     _eventsCount: 4,
app-1       |     _maxListeners: undefined,
app-1       |     _binaryType: 'arraybuffer',
app-1       |     _closeCode: 1006,
app-1       |     _closeFrameReceived: false,
app-1       |     _closeFrameSent: false,
app-1       |     _closeMessage: <Buffer >,
app-1       |     _closeTimer: null,
app-1       |     _errorEmitted: true,
app-1       |     _extensions: {},
app-1       |     _paused: false,
app-1       |     _protocol: '',
app-1       |     _readyState: 3,
app-1       |     _receiver: null,
app-1       |     _sender: null,
app-1       |     _socket: null,
app-1       |     _bufferedAmount: 0,
app-1       |     _isServer: false,
app-1       |     _redirects: 0,
app-1       |     _autoPong: true,
app-1       |     _url: 'wss://postgres/v2',
app-1       |     _req: null,
app-1       |     [Symbol(shapeMode)]: false,
app-1       |     [Symbol(kCapture)]: false
app-1       |   },
app-1       |   [Symbol(kType)]: 'error',
app-1       |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.20.0.2:443
app-1       |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
app-1       |     errno: -111,
app-1       |     code: 'ECONNREFUSED',
app-1       |     syscall: 'connect',
app-1       |     address: '172.20.0.2',
app-1       |     port: 443
app-1       |   },
app-1       |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.20.0.2:443'
app-1       | }
app-1       | POST /api/rooms 400 in 114ms :: {"message":"Invalid room data","error":"Unknown…
